ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,extra_regressors_multiplicative,extra_regressors_multiplicative_lower,extra_regressors_multiplicative_upper,hospitalisations_grippe,hospitalisations_grippe_lower,hospitalisations_grippe_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,sos_medecins_grippe,sos_medecins_grippe_lower,sos_medecins_grippe_upper,urgences_grippe,urgences_grippe_lower,urgences_grippe_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2027-01-03,45423.599183293125,-80400.508133733,89088.37601326872,44812.53241516657,46034.883613194084,0.0,0.0,0.0,0.0,0.0,0.0,-0.8401094322808996,-0.8401094322808996,-0.8401094322808996,0.0,0.0,0.0,0.0,0.0,0.0,-0.7889492771687727,-0.7889492771687727,-0.7889492771687727,-0.0511601551121269,-0.0511601551121269,-0.0511601551121269,0.0,0.0,0.0,7262.805061261602
2027-01-10,45404.03002926414,-77354.28997804309,97660.971853594,44783.293125773416,46028.91281030194,0.0,0.0,0.0,0.0,0.0,0.0,-0.8117678967958329,-0.8117678967958329,-0.8117678967958329,0.0,0.0,0.0,0.0,0.0,0.0,-0.7889492771670594,-0.7889492771670594,-0.7889492771670594,-0.022818619628773525,-0.022818619628773525,-0.022818619628773525,0.0,0.0,0.0,8546.496066353548
2027-01-17,45384.460875235156,-76008.65097503537,91208.67891084451,44754.37859402691,46019.59446964089,0.0,0.0,0.0,0.0,0.0,0.0,-0.8364360992100209,-0.8364360992100209,-0.8364360992100209,0.0,0.0,0.0,0.0,0.0,0.0,-0.7889492771603649,-0.7889492771603649,-0.7889492771603649,-0.04748682204965602,-0.04748682204965602,-0.04748682204965602,0.0,0.0,0.0,7423.25945600365
2027-01-24,45364.891721206164,-86751.45557348873,88646.0943881298,44724.81019521405,46010.276128979836,0.0,0.0,0.0,0.0,0.0,0.0,-1.0034430820457978,-1.0034430820457978,-1.0034430820457978,0.0,0.0,0.0,0.0,0.0,0.0,-0.7889492771586516,-0.7889492771586516,-0.7889492771586516,-0.21449380488714606,-0.21449380488714606,-0.21449380488714606,0.0,0.0,0.0,-156.19504419484602
2027-01-31,45345.32256717717,-96170.64335850644,73708.24015620016,44689.05639294751,46012.10785277971,0.0,0.0,0.0,0.0,0.0,0.0,-1.2429066586414634,-1.2429066586414634,-1.2429066586414634,0.0,0.0,0.0,0.0,0.0,0.0,-0.788949277151957,-0.788949277151957,-0.788949277151957,-0.4539573814895067,-0.4539573814895067,-0.4539573814895067,0.0,0.0,0.0,-11014.680789812353
2027-02-07,45325.75341314818,-104394.83694365612,67043.28150315871,44652.062133526204,46006.83247565121,0.0,0.0,0.0,0.0,0.0,0.0,-1.4267630949200774,-1.4267630949200774,-1.4267630949200774,0.0,0.0,0.0,0.0,0.0,0.0,-0.788949277155225,-0.788949277155225,-0.788949277155225,-0.6378138177648524,-0.6378138177648524,-0.6378138177648524,0.0,0.0,0.0,-19343.358806179378
2027-02-14,45306.184259119196,-113617.72679847262,59222.86992365065,44615.06787410491,46001.13816260464,0.0,0.0,0.0,0.0,0.0,0.0,-1.4878888731373041,-1.4878888731373041,-1.4878888731373041,0.0,0.0,0.0,0.0,0.0,0.0,-0.7889492771485306,-0.7889492771485306,-0.7889492771485306,-0.6989395959887735,-0.6989395959887735,-0.6989395959887735,0.0,0.0,0.0,-22104.38318433273
2027-02-21,45286.615105090204,-111905.2068087042,69567.90979379226,44586.38170418144,45995.42250806079,0.0,0.0,0.0,0.0,0.0,0.0,-1.4568071340728885,-1.4568071340728885,-1.4568071340728885,0.0,0.0,0.0,0.0,0.0,0.0,-0.7889492771674794,-0.7889492771674794,-0.7889492771674794,-0.6678578569054092,-0.6678578569054092,-0.6678578569054092,0.0,0.0,0.0,-20687.24885801824
2027-02-28,45267.04595106121,-103692.81463320283,73003.48578446834,44552.495323624695,45989.70685351694,0.0,0.0,0.0,0.0,0.0,0.0,-1.4186763777891713,-1.4186763777891713,-1.4186763777891713,0.0,0.0,0.0,0.0,0.0,0.0,-0.7889492771607848,-0.7889492771607848,-0.7889492771607848,-0.6297271006283865,-0.6297271006283865,-0.6297271006283865,0.0,0.0,0.0,-18952.242832006283
2027-03-07,45247.47679703223,-100766.36277176575,66075.73266636749,44517.87296079193,45983.121557182494,0.0,0.0,0.0,0.0,0.0,0.0,-1.4475423388909696,-1.4475423388909696,-1.4475423388909696,0.0,0.0,0.0,0.0,0.0,0.0,-0.7889492771590714,-0.7889492771590714,-0.7889492771590714,-0.6585930617318982,-0.6585930617318982,-0.6585930617318982,0.0,0.0,0.0,-20250.161594658683
2027-03-14,45227.907643003244,-112360.02478072922,63511.93131420367,44483.25059795915,45978.6926745472,0.0,0.0,0.0,0.0,0.0,0.0,-1.5600187825582117,-1.5600187825582117,-1.5600187825582117,0.0,0.0,0.0,0.0,0.0,0.0,-0.7889492771523771,-0.7889492771523771,-0.7889492771523771,-0.7710695054058345,-0.7710695054058345,-0.7710695054058345,0.0,0.0,0.0,-25328.477775889914
2027-03-21,45208.33848897425,-121256.35392069824,60872.47682552769,44448.62823512639,45973.138004573826,0.0,0.0,0.0,0.0,0.0,0.0,-1.7049115159251542,-1.7049115159251542,-1.7049115159251542,0.0,0.0,0.0,0.0,0.0,0.0,-0.7889492771713257,-0.7889492771713257,-0.7889492771713257,-0.9159622387538287,-0.9159622387538287,-0.9159622387538287,0.0,0.0,0.0,-31867.878416720338
